+----------------------------------------------------------------------+
|          PRODVIEW/SNOWFLAKE DAILY PRODUCTION RETRIEVE                |
+----------------------------------------------------------------------+
|  Started:     2026-03-09 16:35:15                                    |
|  Mode:        QUICK UPDATE                                           |
|  From:        Mar 2026                                               |
|  To:          Mar 2026                                               |
+----------------------------------------------------------------------+


================================================================================
QUICK UPDATE MODE - PRODVIEW/SNOWFLAKE DAILY PRODUCTION RETRIEVE
================================================================================
Range: Mar 2026 to Mar 2026

Connecting to SQL Server...
✅ Database connected

Fetching well mapping from PCE_WM...
   Loaded 285 wells
Found 1 months to process

============================================================
Processing March 2026...
Range: 2026-03-01 to 2026-03-31
Month 1 of 1
  Pulling data from Snowflake...
    ECF: 117 rows
    GasWH: 2802 rows
    CGR: 2574 rows
    WGR: 117 rows
    Pressures: 2051 rows
    Allocations: 2637 rows
    Water: 2574 rows
  Clearing existing data for month...
    Deleted 8835 records from PCE_CDA
    Deleted 29476 records from PCE_Production
  Building daily data spine...
    Created spine with 8835 rows
  Processing and merging data sources...
  Inserting into PCE_CDA...
Inserted 8,835 records into PCE_CDA

Recalculating sequences and cumulatives for 285 wells...
✅ Sequence, cumulative, and average recalculation complete

============================================================
QUICK UPDATE COMPLETE
============================================================
Months: 1 | Wells: 285 | CDA: 8,835 | Production: 8,680
Duration: 929.8 seconds

+======================================================================+
|                      OPERATION COMPLETE                              |
+----------------------------------------------------------------------+
|  Completed:   2026-03-09 16:50:45                                    |
+----------------------------------------------------------------------+
|  SUMMARY                                                            |
+----------------------------------------------------------------------+
|    Months Processed:                 1 months                              |
|    Wells Updated:                  285 wells                              |
|    PCE_CDA Records:              8,835 records                          |
|    PCE_Production Records:       8,680 records                        |
+----------------------------------------------------------------------+
|  Duration:     15m 29s                                                |
+======================================================================+

pyinstaller --name "ProductionUpdate" --windowed --onefile --hidden-import PyQt5.sip --hidden-import pyodbc --hidden-import pandas --hidden-import numpy --hidden-import snowflake.connector production_update_gui.py

pyinstaller --name "ProductionUpdate" --windowed production_update_gui.py



TABLE_CATALOG	TABLE_SCHEMA	TABLE_NAME	COLUMN_NAME	ORDINAL_POSITION	COLUMN_DEFAULT	IS_NULLABLE	DATA_TYPE	CHARACTER_MAXIMUM_LENGTH	CHARACTER_OCTET_LENGTH	NUMERIC_PRECISION	NUMERIC_PRECISION_RADIX	NUMERIC_SCALE	DATETIME_PRECISION	CHARACTER_SET_CATALOG	CHARACTER_SET_SCHEMA	CHARACTER_SET_NAME	COLLATION_CATALOG	COLLATION_SCHEMA	COLLATION_NAME	DOMAIN_CATALOG	DOMAIN_SCHEMA	DOMAIN_NAME
Re_Main_Production	dbo	PCE_Surveys	ImportedAt	14	(getdate())	YES	datetime2	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_Surveys	SourceFile	15	NULL	YES	nvarchar	500	1000	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	GasIDREC	1	NULL	NO	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	PressuresIDREC	2	NULL	NO	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Well Name	3	NULL	NO	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Well Name_AF	4	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Formation Producer	5	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Layer Producer	6	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Fault Block	7	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Pad Name	8	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Completions Technology	9	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Lateral Length	10	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Value Navigator UWI	11	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Orient	12	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Composite name	13	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	CreatedAt	14	(getdate())	YES	datetime2	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	UpdatedAt	15	(getdate())	YES	datetime2	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Horizontal Distance Right	16	NULL	YES	real	NULL	NULL	24	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Horizontal Distance Left	17	NULL	YES	real	NULL	NULL	24	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Vertical Distance Above	18	NULL	YES	real	NULL	NULL	24	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Vertical Distance Below	19	NULL	YES	real	NULL	NULL	24	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Exception	20	NULL	YES	char	1	1	NULL	NULL	NULL	NULL	NULL	NULL	iso_1	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Base Composite Name	21	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Surface Location Latitude (NAD83)	22	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Surface Location Longitude (NAD83)	23	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Surface Location Easting (NAD83)	24	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Surface Location Northing (NAD83)	25	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Bottom Location Latitude (NAD83)	26	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Bottom Location Longitude (NAD83)	27	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Bottom Location Easting (NAD83)	28	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_WM	Bottom Location Northing (NAD83)	29	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	CDA_ID	1	NULL	NO	bigint	NULL	NULL	19	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	GasIDREC	2	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	PressuresIDREC	3	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Well Name	4	NULL	NO	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	ProdDate	5	NULL	NO	date	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Gas - S2 Production	6	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Gas - Sales Production	7	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Condensate - Sales Production	8	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Sales CGR Ratio	9	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	GasWH_Production	10	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Condensate_WH_Production	11	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	WGR_Ratio	12	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	CGR_Ratio	13	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	ECF_Ratio	14	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	OnProdHours	15	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	TubingPressure	16	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	CasingPressure	17	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Gathered_Gas_Production	18	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Gathered_Condensate_Production	19	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	AllocatedWater_Rate	20	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	NGL_Production	21	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	ChokeSize	22	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	SourceFile	23	NULL	YES	nvarchar	500	1000	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	LoadedAt	24	(getdate())	YES	datetime2	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Formation Producer	25	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Layer Producer	26	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Fault Block	27	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Pad Name	28	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Lateral Length	29	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Orient	30	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	PCE_CDA	Composite Name	31	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Allocation_ID	1	NULL	NO	bigint	NULL	NULL	19	10	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	MonthStartDate	2	NULL	NO	date	NULL	NULL	NULL	NULL	NULL	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Well Name	3	NULL	NO	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Prodview_WH_Gas	4	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	S2_Gas	5	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	WH_to_S2_AllocFactor	6	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Sales_Gas	7	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	WH_to_Sales_AllocFactor	8	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Prodview_WH_Cond	9	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Sales_Condensate	10	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	WH_to_Sales_Cond_AllocFactor	11	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Gathered_Gas_Production	12	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Gathered_Condensate_Production	13	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Gathered_to_S2_Gas	14	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Gathered_to_Sales	15	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	Gathered_to_Sales_Condensate	16	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	SourceFile	17	NULL	YES	nvarchar	500	1000	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	dbo	Allocation_Factors	LoadedAt	18	(getdate())	YES	datetime2	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	GasIDREC	1	NULL	NO	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	PressuresIDREC	2	NULL	NO	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Well Name	3	NULL	NO	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Well Name_AF	4	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Formation Producer	5	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Layer Producer	6	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Fault Block	7	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Pad Name	8	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Completions Technology	9	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Lateral Length	10	NULL	YES	float	NULL	NULL	53	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Value Navigator UWI	11	NULL	YES	nvarchar	100	200	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Orient	12	NULL	YES	nvarchar	50	100	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	Composite name	13	NULL	YES	nvarchar	255	510	NULL	NULL	NULL	NULL	NULL	NULL	UNICODE	NULL	NULL	Latin1_General_CI_AS	NULL	NULL	NULL
Re_Main_Production	CANBRIAM\iayadiuno	vw_PCE_WM_Ordered	CreatedAt	14	NULL	YES	datetime2	NULL	NULL	NULL	NULL	NULL	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
